     1→{
     2→  "code": 200,
    66→        "https://github.githubassets.com/assets/296-a42a557b17e98f4f.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/31721-f6f9b53de938591c.js": {
    70→          "crossorigin": "anonymous"
    71→        },
    72→        "https://github.githubassets.com/assets/3609-1c60db4625bf1d59.js": {
    73→          "crossorigin": "anonymous"
    74→        },
    75→        "https://github.githubassets.com/assets/40062-435132e33d24fda6.js": {
    76→          "crossorigin": "anonymous"
    77→        },
    78→        "https://github.githubassets.com/assets/437-7c9039ce22f1f78d.js": {
    79→          "crossorigin": "anonymous"
    80→        },
    81→        "https://github.githubassets.com/assets/46740-fa2d6042e69cdff3.js": {
    82→          "crossorigin": "anonymous"
    83→        },
    84→        "https://github.githubassets.com/assets/49583-12ef1686e4d5fa25.js": {
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/50841-083351978b4c9277.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/55887-80b8fa5e9698bb0b.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/57045-103eca4ab3a8af9a.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/58478-f633c6699ee6c303.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/58494-041cd1803d1acff2.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/65390-b5e389a86afba794.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/65637-accc4e9208dcd17e.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/7115-2acdba6a571a6322.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/7126-c7a6b29ba2cdd3a1.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/76256-17c15f523e72591f.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/78205-ee23aacea4530923.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/816-0618a896a22d101f.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/87093-b8764ec402e89955.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/87220-3ab66bd9b360281d.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/87644-f3da34e156df8833.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/88475-1eaca5eebf3b5a73.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/98944-d8943a5fe11b81d6.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/app-foundation-99df347becee37e6.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/app-runtime-0eca235714d29dcf.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/aria-live-50f912630c91395a.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/catalyst-4cbc4856b6c4069d.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/fetch-utilities-7b6fb98f6a1b382e.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/hotkey-d7eacd5a5172ab36.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/primer-react-855f7ee2fc2e6b78.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/react-core-84bd63ce08defef5.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/react-lib-d96943e9b6ba45be.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/relative-time-element-d82da87ed4cd5e62.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/runtime-helpers-199eecb878185733.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/selector-observer-68d21c8f08e4d02a.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/wp-runtime-91c29769ffc26d8a.js": {
   175→          "crossorigin": "anonymous"
   176→        }
   177→      },
   178→      "preconnect": {
   179→        "https://avatars.githubusercontent.com/": {},
   180→        "https://github.githubassets.com/": {
   181→          "crossorigin": ""
   182→        }
   183→      },
   184→      "search": {
   185→        "https://github.com/opensearch.xml": {
   186→          "title": "GitHub",
   187→          "type": "application/opensearchdescription+xml"
   188→        }
   189→      }
   190→    },
